id	sprg	gruppe	retning
650	Flere opgaver i den offentlige sektor skal fremover løses af private virksomheder	1	positiv
651	Offentlige institutioner tager for mange hensyn til religiøse minoriteter, for eksempel ved at tilbyde måltider uden svinekød	3	positiv
652	Investering i vejnettet haster mere end investering i kollektiv trafik	4	positiv
654	Det er muligt at spare penge i den offentlige sektor, uden at det går ud over den offentlige velfærd	5	negativ
656	Kommuneskatten i Randers Kommune skal sættes op og pengene skal bruges på bedre velfærd	5	positiv
664	Randers Kommune skal gøre det billigere at drive virksomhed	6	positiv
666	Der skal opsættes flere anlæg til vedvarende energi som vindmøller og solceller i Randers Kommune	7	positiv
667	Randers Kommune skal sikre frokostordning i folkeskolen, selv om det kan tage penge fra andre opgaver	0	positiv
671	Randers Kommune skal sikre brugbare beskyttelsesrum, selv om det kan betyde færre penge til andre områder	14	positiv
672	Ældre skal kunne tilkøbe ekstra service på de kommunale plejehjem	8	positiv
675	Randers Kommune skal prioritere, at skoleelever bliver blandet efter etnicitet og social baggrund – også selv om det kan gå ud over forældrenes fri skolevalg	9	positiv
676	Der skal indføres højere brugerbetaling på kultur- og fritidstilbud som teatre, ungdomsklubber og biblioteksarrangementer	8	positiv
678	Der skal etableres flere parkeringspladser i Brøndby Kommune	4	positiv
679	Politikerne skal forhindre opførelse af moskeer	3	negativ
681	Brøndby Kommune skal fremme opførelsen af flere almene lejeboliger	10	positiv
682	Der skal investeres mere i kulturlivet i Ringkøbing-Skjern Kommune	11	positiv
683	Det skal være lettere at få byggetilladelse i Ringkøbing-Skjern Kommune	10	positiv
685	Natur er vigtigere end byggeri af nye sommerhuse	16	negativ
686	Ringkøbing-Skjern Kommune skal investere mere i offentlig transport mellem kommunens byer	17	positiv
688	Det skal være lettere at få byggetilladelse i Odder Kommune	10	positiv
690	Odder Kommune skal investere mere i offentlig transport mellem kommunens byer	17	positiv
691	Der må gerne bygges flere højhuse i min kommune	10	positiv
692	Der skal investeres mere i kulturlivet i Randers Kommune	11	positiv
693	Det skal være lettere at få byggetilladelse i Randers Kommune	10	positiv
698	Der bliver bygget for mange højhuse	10	negativ
702	Politikerne skal forhindre opførelse af moskeer	3	negativ
703	Der skal etableres flere parkeringspladser i Aarhus Kommune	4	positiv
704	Kommunen skal betale for at genoprette de busruter, Region Midtjylland har nedlagt, som fx mellem Grenå og Randers	17	positiv
705	Kommunen skal prioritere idrætsforeninger og -faciliteter i kommunens mindre byer frem for i Næstved by	12	positiv
706	Næstved Kommune skal have flere solcelleparker og vindmøller på land	7	positiv
707	Nyborg Kommune skal servere mere vegetarisk mad og mindre kød på kommunens plejehjem	7	positiv
708	Det skal være sværere at få tilladelse til at rive bygninger ned i Nyborg	10	negativ
709	Det er en god idé at lukke de mindre skoleafdelinger i f.eks. Frørup og Aunslev, hvor elevtallet har været faldende over en årrække, for at spare penge	12	negativ
710	En ny kommunal svømmehal bør ligge i Søndersø	11	positiv
711	Nordfyns Kommune skal producere mere grøn energi, end kommunens borgere selv skal bruge	7	positiv
712	Kommunen skal bruge flere penge på at holde liv i butikslivet i Grenå	6	positiv
713	Der skal udstykkes flere byggegrunde i de små byer som for eksempel i Assendrup	10	positiv
714	Den foreslåede store energiklynge på Djursland skal placeres ved landsbyen Homå, selvom det kan være til gene for borgerne	-1	negativ
715	Der skal være en frokostordning for børnene i alle daginstitutioner	0	positiv
716	Kommunen skal bidrage til den grønne omstilling ved at tillade energiparker som for eksempel solcelleanlæg og biogasanlæg ved Torrild	7	positiv
717	Letbanens etape 2 til Vollsmose og Seden fra centrum af Odense skal etableres	17	positiv
719	Der skal satses mere på vedvarende energikilder ved at få flere vindmøller og solcelleanlæg i kommunen	7	positiv
720	Der skal etableres flere parkeringspladser uden tidsbegrænsning i Ringsted midtby	4	positiv
721	Kommunen skal gøre mere for at sikre elevernes trivsel på skolerne	0	positiv
722	Det skal være en prioritet for kommunen, at mindst et af feriebyprojekterne i Ringkøbing – Raunonia eller Fjordstaden – bliver til virkelighed	16	positiv
723	Der skal bygges flere solceller og vindmøller på land	7	positiv
724	Kommunen skal hæve grænsen for, hvornår en skole skal lukkes på grund af for få elever. Den nuværende grænse er på 60 elever	12	negativ
725	Der skal opføres flere solceller eller vindmøller i kommunen	7	positiv
726	Det er en god idé at kommunen investerer i at gøre kommunens naturområder attraktive for flere turister, som ved Saksild Strand hvor der er planer om at bygge feriehytter ved det gamle badehotel	16	positiv
727	Kommunen skal prioritere udvikling i den sydlige og østlige del af kommunen højere	12	positiv
728	Der skal bruges flere penge på at vedligeholde kommunens bygninger, for eksempel rådhus, skoler og daginstitutioner	0	positiv
729	Planerne om klimabroen skal droppes til fordel for en Østbro	7	negativ
730	Det er en god idé, at der bygges flere højhuse i Randers	10	positiv
731	Odsherred Kommune skal arbejde for et hurtigere stop for muslingeskrab i Isefjorden	18	positiv
732	Kommunen skal finde plads til både flere solcelleparker og vindmøller på land	7	positiv
733	Kolindsund skal gendannes som sø	18	positiv
734	Flere gader i Odense skal laves om til cykelgader, hvor biler ikke må køre	4	negativ
735	Der skal bygges flere daginstitutioner	0	positiv
736	Morsø Kommune skal satse på udvikling i og omkring Nykøbing by fremfor de mindre byer	12	negativ
737	Det er en god idé, at kommunen er med til at finansiere det årlige klimafolkemøde	7	positiv
738	Morsø Kommune skal lave flere energizoner til opstilling af vindmøller og solceller end de to, der allerede er planlagt	7	positiv
739	Alle kommunens møder med virksomheder skal være åbne og med referat	13	positiv
740	Der skal etableres en solcellepark nord for Gadstrup	7	positiv
741	Der skal anlægges en cykelsti fra Nordlangeland til Sydlangeland	16	positiv
742	Kommunen skal ansætte en bosætningskonsulent for at tiltrække nye borgere	-1	positiv
743	Der skal være to timers gratis parkering i Køge midtby	4	positiv
744	Det er en god idé at etablere ‘Vallø Energipark’ med høje vindmøller i Vallø Storskov	7	positiv
745	Den kommende statsvej, der skal mindske den stigende biltrafik i Køge, skal placeres nord for Herfølge i Køge og ikke syd for Hårlev i Stevns	-1	positiv
746	Kalundborg Kommune skal bruge penge på at gøre Campus Kalundborg mere attraktivt for unge	0	positiv
747	Københavns Kommune skal oprette akutskoler til folkeskoleelever, der har været grænseoverskridende eller voldelige over for klassekammerater eller lærere	0	positiv
748	Den kommende kunstige halvø Lynetteholm er en vigtig del af udviklingen af København	-1	positiv
749	Det er en god idé at nedlægge parkeringspladser i centrum af København by	4	negativ
750	Planerne om opførelsen af Marina City - et større samlet boligområde ved havnen og ny lystbådehavn - skal føres ud i livet, selv om de samlede omkostninger er usikre	10	positiv
751	Der skal bygges boliger langs åen i Kolding midtby, blandt andet hvor der lige nu er parkeringspladser	10	positiv
752	Kommunen skal gøre mere for at sikre elevernes trivsel på skolerne	0	positiv
753	Kommunen skal bidrage til fuldførelsen af planerne om en udvidelse af Odense Havn på en million kvadratmeter samt etablering af en bredere sejlrende gennem Odense Fjord	6	positiv
754	Kommunen skal genoplive planerne om at etablere en sluse i Kerteminde havn for at klimasikre kommunen	14	positiv
755	Kerteminde Kommune skal give de ældre mere hjemmehjælp, selv om det kan komme til at betyde besparelser på andre områder	15	positiv
756	Morsø Kommune skal skære ned på støtten til Kulturmødet på Mors	11	negativ
757	Det er en god idé at bygge en stor ny daginstitution med plads til op til 180 børn ved Ørsted Skole i Rudkøbing	0	positiv
758	Der skal ikke bygges flere boliger i Lejre frem mod 2030	10	negativ
759	Middelfart Kommune skal droppe førskoleordningen, hvor kommende skolebørn stopper i børnehaven og starter i SFO i foråret	0	positiv
760	Kommunen skal prioritere udviklingen af de mindre byer, for eksempel Harndrup, Gelsted og Husby, frem for Middelfart by	12	positiv
761	Kommunen skal genindføre tilskud til hjemmepasning	0	positiv
762	Kommunens tilladelse til at opføre et højhus på Jernbanegade i Hobro skal trækkes tilbage	10	negativ
763	Kommunen skal bakke op om opførelsen af et stort biogasanlæg nær Hobro	6	positiv
764	Læsø Kommune skal gøre mere for at øens beboere bliver boende på øen	-1	negativ
765	Læsø skal lægges sammen med Frederikshavn Kommune	-1	negativ
766	Brugerbetalingen til SFO og daginstitutioner skal sættes ned, selv hvis det vil betyde besparelser på andre velfærdsområder	0	positiv
767	Letbanen er en gevinst for kommunen	17	positiv
768	Der skal være betalingsparkering i centrum af Lyngby by	4	negativ
769	Lolland Kommune skal bruge flere penge på at forhindre oversvømmelser i Nakskov by	14	positiv
770	Lolland Kommune skal have flere solcelleparker	7	positiv
771	Lemvig Kommune skal give tilladelse til flere vedvarende energiprojekter på land	7	positiv
772	Lemvig Kommune skal lukke mindst en folkeskole for at spare penge	12	negativ
773	Lemvig Kommune skal spare på udgifterne til idrætshaller og svømmehaller	11	negativ
774	Kommunen skal give tilladelse til at oprette en ny friskole på Blæsenborgvej i Lejre by	1	positiv
775	Der skal indføres stop for byggeri af nye boliger	10	negativ
776	Der skal lukkes flere små daginstitutioner i kommunen for at tilpasse antallet af pladser til antallet af børn	12	negativ
777	Der skal satses mere på vedvarende energikilder ved at få flere vindmøller og solcelleanlæg i kommunen	7	positiv
778	Der skal synges morgensang på alle folkeskoler i kommunen	-1	negativ
779	Der skal bygges flere boliger i kommunen	10	positiv
780	Kommunalbestyrelsesmøderne i Vallensbæk skal livestreames på kommunens hjemmeside	13	positiv
781	Tønder kommune skal fortsat finde plads til nye solcelleparker og vindmøller	7	positiv
782	Kommunen skal gøre mere for at tiltrække nye borgere og vende befolkningsudviklingen	-1	negativ
783	Der skal være flere overnatningsmuligheder for turister på Rømø	16	positiv
784	Kommunalbestyrelsen skal arbejde for, at flytrafikken i Københavns Lufthavn bliver reduceret	7	positiv
785	Sommerferiens lukkeuger i daginstitutionerne skal afskaffes	0	positiv
786	Tårnby Kommune skal lægges sammen med Dragør Kommune	-1	negativ
787	Daginstitutioner skal flyttes fra områder med høj luftforurening	0	positiv
788	Thisted Kommune skal hæve den nuværende grænse på 75 elever for, hvornår en skole skal lukkes	12	negativ
789	Thisted Kommune skal godkende flere vindmølle- og solcelleprojekter på land	7	positiv
790	Byrådet skal prioritere pengene til udvikling af Thisted by fremfor landdistrikterne	12	negativ
791	Kommunen skal arbejde for en fast forbindelse mellem Als og Fyn	4	positiv
792	Der skal gøres mere for at udvikle kommunens mindre byer med begivenheder, grønne oaser og nye erhvervstiltag	12	positiv
793	Kommunen skal bygge en ny folkeskole i Tårnby Kommune	0	positiv
794	Varde kommune skal finde plads til nye solcelleparker og vindmøller	7	positiv
795	Varde Kommune skal lave flere tiltag, der forbereder borgerne på at møde ulve	18	positiv
796	Kommunen skal arbejde for at få flere turister til kommunens ferieområder	16	positiv
797	Ærø skal indføre forbud mod at bruge sprøjtegifte på hele øen	18	positiv
798	Vordingborg Kommune skal finde plads til flere solcelleparker og vindmøller på land	7	positiv
799	Vordingborg Kommune skal bruge flere penge på at sikre kommunens mange kilometer kystlinje mod oversvømmelser	14	positiv
800	Vordingborg Kommune skal bruge flere penge på at tiltrække turister	16	positiv
801	Viborg Kommune skal fortsætte med etableringen af planlagte vedvarende energiparker	7	positiv
802	Viborg Kommune skal bygge et særligt botilbud til voksne med handicap og udadreagerende adfærd	2	positiv
803	Det er bedre at bygge i højden end i bredden omkring Viborg by	-1	negativ
804	Nye energiparker ved Svoldrup Kær og Nørrekær Enge skal være så små som muligt	7	negativ
805	Det er en god idé at lukke skoler med mindre end 75 elever for at spare penge	12	negativ
806	Kommunen skal bruge flere penge på gøre det attraktivt at bo i lokalområderne uden for Aars	12	positiv
807	Der skal investeres i udvikling af de mindre byer frem for Vejle by	12	positiv
808	Kommunens nuværende indsats og igangværende planer mod oversvømmelser i Vejle er tilstrækkelige	14	negativ
809	Der skal etableres en havnetunnel i Vejle by for at aflaste trafikken	4	positiv
810	Vejen Kommune skal etablere flere tilbud i kommunen til udsatte børn og unge	0	positiv
811	Kommunen skal bruge flere penge på at styrke skoleområdet	0	positiv
812	Sønderborg Lufthavn skal ikke udvides mere end allerede planlagt	18	positiv
813	Kolindsund skal gendannes som sø	18	positiv
814	Der skal bygges flere sommerhuse langs kommunens kyster	16	positiv
815	Der skal stilles flere solceller og vindmøller op på marker i kommunen	7	positiv
816	Kommunens mål om at være 100 procent grøn i 2030 har store negative konsekvenser for borgerne	7	negativ
817	Der skal opføres flere solcelleparker og vindmøller i Skanderborg Kommune	7	positiv
818	Området til Smukfest skal indskrænkes	11	negativ
819	Borgere i Silkeborg Kommune med bolig ned til søer og åer må selv sikre sig mod oversvømmelser	14	negativ
820	Det er en god idé, at der bygges flere højhuse i Silkeborg	10	positiv
821	Kommunen skal prioritere udvikling i de mindre byer, herunder skoler og foreningsliv, frem for i Silkeborg by	12	positiv
822	Kommunen skal fortsat bruge penge på at få store events til byen såsom Postnord Danmark Rundt	11	positiv
823	Kommunen skal sikre, at hurtigfærgen Lilleøre fortsat sejler mellem Samsø og Aarhus, selv hvis det er omkostningsfuldt for kommunen	12	positiv
824	Samsø Kommune skal bygge flere lejeboliger på øen	10	positiv
825	Samsø skal have flere energiprojekter som solcelleparker og landvindmøller	7	positiv
826	Der skal indføres stop for byggeri af nye boliger	10	negativ
828	Kommunen skal prioritere at etablere flere plejehjemspladser over andre anlægsprojekter	15	positiv
829	Rudersdal skal have et kommunalt parkeringskorps, der kan give afgifter til bilister, der holder ulovligt	4	negativ
830	Kommunen skal sælge flere grunde til byggeprojekter	10	positiv
831	Skive Kommune skal hæve grænsen for, hvor få elever der må være på en folkeskole, før den lukkes. Den nuværende grænse er 45 elever	12	negativ
832	Der skal være mindre biltrafik i bymidten i Roskilde	4	negativ
833	Der skal bygges flere vedvarende energiparker med solceller eller vindmøller i Skive Kommune	7	positiv
834	Det nye byråd skal garantere, at der ikke kommer flere lukninger eller sammenlægninger i folkeskolen	12	positiv
835	Kommunens ældre skal fremover kunne komme på privatejede plejehjem, såkaldte friplejehjem, flere steder, end det ene der allerede er lokalplan for i Egsmark ved Ebeltoft	1	positiv
836	Svendborg Kommune skal igen have to tankbiler i beredskabet og ikke kun en til fx brandslukning	5	positiv
837	Beslutningen om at etablere et nyt område med store butikker ved motorvejen skal rulles tilbage	6	negativ
